
   DEPR  Tests\Unit\ChatbotServiceTest
  ! std dev returns zero for single value → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.04s  
  ! confidence none with no cycles → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.03s  
  ! confidence low with few cycles → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.04s  
  ! confidence high with regular cycles → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km… 0.03s  
  ! confidence medium → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Fro… 0.02s  
  ! health score perfect → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_… 0.03s  
  ! health score penalises irregular → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.03s  
  ! health score penalises abnormal length → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main… 0.03s  
  ! health score stays in range → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.03s  
  ! fertility score with positive indicators → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.03s  
  ! fertility score is clamped → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pr… 0.03s  
  ! fertility score lower without indicators → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.03s  
  ! prediction range wider for irregular → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main k… 0.03s  
  ! prediction range center is weighted avg → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 0.03s  

   DEPR  Tests\Feature\Admin\AnalyticsTest
  ! it admin with view_analytics can see dashboard stats → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.44s  
  ! it admin can view analytics overview → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main k… 0.04s  
  ! it admin can view AI model analytics → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main k… 0.05s  
  ! it admin can view chatbot stats → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fin… 0.07s  
  ! it admin can view chatbot conversations → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 0.12s  

   DEPR  Tests\Feature\Admin\CmsTest
  ! it admin can view articles pending review → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.05s  
  ! it admin with review_articles can approve article → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.06s  
  ! it admin can reject article → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.21s  
  ! it admin with manage_faqs can create FAQ → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.05s  
  ! it admin can update site settings → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.05s  
  ! it admin can view audit logs → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_… 0.04s  
  ! it admin can manage roles → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.04s  

   DEPR  Tests\Feature\Admin\FinancialTest
  ! it admin with manage_financials can view financial overview → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead //…  0.07s  
  ! it admin without manage_financials gets 403 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.03s  
  ! it admin can view transactions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.04s  
  ! it admin with process_payouts can view payout requests → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.04s  

   DEPR  Tests\Feature\Admin\UserManagementTest
  ! it admin can list patients with pagination → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.06s  
  ! it admin can view single patient → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.06s  
  ! it admin with manage_users can toggle patient status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.06s  
  ! it admin without manage_users cannot toggle patient status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D… 0.07s  
  ! it admin with manage_users can soft delete patient → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-… 0.05s  
  ! it admin can list doctors → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.06s  
  ! it admin with verify_doctors can verify a doctor → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pr… 0.05s  
  ! it admin with verify_doctors can reject a doctor → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pr… 0.06s  
  ! it admin can view join requests → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fin… 0.06s  

   DEPR  Tests\Feature\Auth\AdminAuthTest
  ! it admin can login successfully → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fin… 0.07s  
  ! it inactive admin cannot login → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.04s  
  ! it admin token cannot access patient routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.04s  
  ! it admin token cannot access doctor routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.03s  

   DEPR  Tests\Feature\Auth\DoctorAuthTest
  ! it doctor can login with approved status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.04s  
  ! it doctor cannot login with pending status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.04s  
  ! it doctor cannot login with rejected status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.04s  
  ! it doctor token has doctor guard → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.04s  
  ! it doctor token cannot access patient routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.03s  

   DEPR  Tests\Feature\Auth\PatientAuthTest
  ! it registers a new patient with valid data → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.04s  
  ! it fails registration with duplicate email → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.03s  
  ! it fails registration with invalid phone format → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pro… 0.04s  
  ! it logs in with correct credentials → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km… 0.03s  
  ! it returns 401 for wrong password → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.03s  
  ! it returns 401 for non-existent email → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.03s  
  ! it cannot login with inactive account → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.03s  
  ! it logs out and invalidates token → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.03s  
  ! it verifies OTP successfully → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_… 0.03s  
  ! it rejects incorrect OTP → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proj… 0.03s  

   DEPR  Tests\Feature\Auth\RbacTest
  ! it admin with view_analytics can access dashboard → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.06s  
  ! it admin without view_analytics gets 403 on dashboard → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.04s  
  ! it admin with manage_users can view patients list → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.03s  
  ! it admin without manage_users gets 403 on patients list → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\f… 0.03s  
  ! it admin with manage_financials can access financials → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.05s  
  ! it admin without manage_financials gets 403 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.04s  
  ! it admin with manage_chatbot can access chatbot management → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D… 0.05s  
  ! it admin with process_payouts can view payout requests → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  
  ! it admin without process_payouts gets 403 on payouts → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.04s  
  ! it admin with verify_doctors can access doctor management → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:… 0.04s  

   DEPR  Tests\Feature\ChatbotContextTest
  ! Chatbot Data Preferences API → it GET /data-preferences returns defaults for new user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysq… 0.04s  
  ! Chatbot Data Preferences API → it PUT /data-preferences disables data access → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_S… 0.03s  
  ! Chatbot Data Preferences API → it PUT /data-preferences validates boolean field → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATT… 0.03s  

   DEPR  Tests\Feature\ChatbotTest
  ! POST /api/v1/chatbot/public/message → it returns bot reply for valid message → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_S… 0.06s  
  ! POST /api/v1/chatbot/public/message → it returns 422 when message is empty → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL… 0.03s  
  ! POST /api/v1/chatbot/public/message → it returns 422 when message exceeds max length → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql… 0.03s  
  ! POST /api/v1/patient/chatbot/message → it dispatches queue job and returns processing status for authenticated user → Constant PDO::MYSQL_ATTR_SSL_CA is depr… 0.04s  
  ! POST /api/v1/patient/chatbot/message → it returns 401 for unauthenticated request → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::A… 0.03s  
  ! POST /api/v1/patient/chatbot/message → it saves user message to database → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_C… 0.03s  
  ! GET /api/v1/patient/chatbot/messages/{id}/status → it returns processing status when message is pending → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since… 0.04s  
  ! GET /api/v1/patient/chatbot/messages/{id}/status → it returns ready status with reply when message is replied → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated… 0.03s  
  ! GET /api/v1/patient/chatbot/messages/{id}/status → it returns failed status when job failed → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pd… 0.03s  
  ! GET /api/v1/patient/chatbot/sessions → it returns all sessions when bot_type filter is not provided → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5… 0.03s  
  ! GET /api/v1/patient/chatbot/sessions → it returns only matching sessions when bot_type filter is provided → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated sin… 0.03s  
  ! GET /api/v1/patient/chatbot/sessions → it returns 422 for invalid bot_type filter → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::A… 0.03s  
  ! DELETE /api/v1/patient/chatbot/messages → it deletes all messages for the authenticated user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use P… 0.04s  
  ! POST /api/v1/patient/chatbot/sessions/{id}/reset → it deletes all messages in the specified session → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5… 0.04s  
  ! it returns message status when guest token is valid → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final… 0.03s  
  ! it returns 422 when guest token is missing → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.04s  
  ! it returns 404 when guest token does not match message owner → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead //… 0.04s  
  ! it cannot access an authenticated user message via guest endpoint → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA inste… 0.04s  
  ! Bot Toggle — Disabled bot rejects requests → it returns error when guest sends message to disabled public bot → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated… 0.03s  
  ! Bot Toggle — Disabled bot rejects requests → it returns error when authenticated patient sends to disabled bot → Constant PDO::MYSQL_ATTR_SSL_CA is deprecate… 0.03s  

   DEPR  Tests\Feature\Chatbot\AdminChatbotTest
  ! it T9-01 admin can view chatbot stats → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.08s  
  ! it T9-02 admin can list all conversations → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.03s  
  ! it T9-03 admin can view messages of a specific session → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  
  ! it T9-04 admin can delete a conversation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.04s  
  ! it T9-05 admin can toggle bot status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main k… 0.06s  
  ! it T9-06 admin can clear chatbot cache → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main… 0.03s  
  ! it T9-07 non-admin user cannot access admin chatbot endpoints → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead /… 0.03s  
  ! it T9-08 admin upload triggers sync job → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 0.05s  
  ! it T9-09 admin can delete a knowledge document → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-proj… 0.03s  
  ! it T9-10 document upload rejects non-allowed file extensions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead //… 0.04s  
  ! it T9-11 getBotAdminData rejects invalid bot type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.03s  

   DEPR  Tests\Feature\Chatbot\BotTypeIsolationTest
  ! it T6-01 getSessions with bot_type=pregnancy returns no public sessions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA… 0.03s  
  ! it T6-02 getSessions with bot_type=public returns no pregnancy sessions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA… 0.03s  
  ! it T6-03 getMessages for a session returns no messages from other sessions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL… 0.03s  
  ! it T6-04 sending message with bot_type=motherhood stores correct bot_type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_… 0.04s  
  ! it T6-05 all 4 bot types are independently filterable → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.04s  
  ! it T6-06 auto-generated session_id is prefixed with bot_type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead //… 0.03s  

   DEPR  Tests\Feature\Chatbot\CacheTest
  ! it T14-01 ChatbotService returns cached reply when same message is sent twice → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_And_Back\Back-end\vendor\nunomaduro\collision\src\Adapters\Phpunit\Printers\DefaultPrinter.php:278
  ! it T14-02 chatbot:clear-cache artisan command clears cache for specific bot_type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_And_Back\Back-end\vendor\nunomaduro\collision\src\Adapters\Phpunit\Printers\DefaultPrinter.php:278
  ! it T14-03 chatbot:clear-cache without argument clears all bot caches → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_And_Back\Back-end\vendor\nunomaduro\collision\src\Adapters\Phpunit\Printers\DefaultPrinter.php:278
  ! it T14-04 cache key includes bot_type and message hash → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_And_Back\Back-end\vendor\nunomaduro\collision\src\Adapters\Phpunit\Printers\DefaultPrinter.php:278
  ! it T14-05 cache is not used when cache.enabled=false → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_And_Back\Back-end\vendor\nunomaduro\collision\src\Adapters\Phpunit\Printers\DefaultPrinter.php:278

   DEPR  Tests\Feature\Chatbot\EndToEndTest
  ! it T15-01 full conversation flow works end to end → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.04s  

   FAIL  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest
  ! guest message status security tests → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km… 0.03s  
  ⨯ it T4-01 returns message status when guest provides a valid token                                                                                              0.03s  
  ⨯ it T4-02 returns 422 when guest token is missing                                                                                                               0.03s  
  ⨯ it T4-03 returns 404 when guest token does not match (IDOR prevention)                                                                                         0.03s  
  ⨯ it T4-04 returns 404 when bot_type is not public even with correct token                                                                                       0.03s  
  ! it T4-05 cannot access authenticated user message via guest endpoint → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA in… 0.03s  
  ⨯ it T4-06 accepts guest_token as query parameter                                                                                                                0.03s  
  ⨯ it T4-07 rate limit guest-chatbot-status kicks in after threshold                                                                                              0.03s  
  ⨯ it T4-01b returns ready with reply when guest message is replied                                                                                               0.03s  
  ⨯ it T4-01c returns failed when guest message processing failed                                                                                                  0.03s  
